Разложение Холецкого 1
Задача: А Matrix (4x4):
       1.0        5.0        1.0        1.0 
       5.0       26.0        1.0        6.0 
       1.0        1.0       26.0        9.0 
       1.0        6.0        9.0       43.0 
Ответ: L Matrix (4x4):
       1.0        0.0        0.0        0.0 
       5.0        1.0        0.0        0.0 
       1.0       -4.0       -3.0        0.0 
       1.0        1.0       -4.0        5.0 
Разложение Холецкого 2
Задача: А Matrix (4x4):
      16.0       20.0       -4.0      -16.0 
      20.0       29.0      -11.0      -12.0 
      -4.0      -11.0       11.0       -3.0 
     -16.0      -12.0       -3.0       73.0 
Ответ: L Matrix (4x4):
      -4.0        0.0        0.0        0.0 
      -5.0       -2.0        0.0        0.0 
       1.0        3.0       -1.0        0.0 
       4.0       -4.0       -5.0        4.0 
Разложение Холецкого 3
Задача: А Matrix (4x4):
      16.0        4.0        8.0      -12.0 
       4.0       17.0      -14.0      -23.0 
       8.0      -14.0       45.0       19.0 
     -12.0      -23.0       19.0       39.0 
Ответ: L Matrix (4x4):
       4.0        0.0        0.0        0.0 
       1.0        4.0        0.0        0.0 
       2.0       -4.0       -5.0        0.0 
      -3.0       -5.0       -1.0        2.0 


LU-разложение 1
Задача: А Matrix (4x4):
       3.0        2.0        2.0       -4.0 
      -9.0       -2.0       -5.0       10.0 
      -9.0      -10.0       -3.0       11.0 
      -3.0        2.0       -5.0        3.0 
Ответ: L Matrix (4x4):
       1.0        0.0        0.0        0.0 
      -3.0        1.0        0.0        0.0 
      -3.0       -1.0        1.0        0.0 
      -1.0        1.0       -1.0        1.0 
Ответ: U Matrix (4x4):
       3.0        2.0        2.0       -4.0 
       0.0        4.0        1.0       -2.0 
       0.0        0.0        4.0       -3.0 
       0.0        0.0        0.0       -2.0 
LU-разложение 2
Задача: А Matrix (4x4):
       2.0       -1.0        2.0        4.0 
       8.0       -2.0        6.0       17.0 
       2.0       -7.0       11.0        6.0 
      -6.0       -7.0        1.0      -21.0 
Ответ: L Matrix (4x4):
       1.0        0.0        0.0        0.0 
       4.0        1.0        0.0        0.0 
       1.0       -3.0        1.0        0.0 
      -3.0       -5.0       -1.0        1.0 
Ответ: U Matrix (4x4):
       2.0       -1.0        2.0        4.0 
       0.0        2.0       -2.0        1.0 
       0.0        0.0        3.0        5.0 
       0.0        0.0        0.0        1.0 


LU-разложение 3
Задача: А Matrix (4x4):
       1.0        1.0       -1.0        5.0 
       2.0        0.0       -6.0        7.0 
       5.0        1.0      -12.0       24.0 
       1.0       -3.0       -7.0       13.0 
Ответ: L Matrix (4x4):
       1.0        0.0        0.0        0.0 
       2.0        1.0        0.0        0.0 
       5.0        2.0        1.0        0.0 
       1.0        2.0        2.0        1.0 
Ответ: U Matrix (4x4):
       1.0        1.0       -1.0        5.0 
       0.0       -2.0       -4.0       -3.0 
       0.0        0.0        1.0        5.0 
       0.0        0.0        0.0        4.0
